Date : 2022-01-23 21:00:41
Directory : c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend
Total : 249 files,  -7890 codes, -2436 comments, -1692 blanks, all -12018 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\database_20220113210410.py                        | Python     |       -218 |         -1 |        -28 |       -247 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\database_20220113215757.py                        | Python     |       -218 |        -13 |        -28 |       -259 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\main_20220113153629.py                            | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\main_20220113154631.py                            | Python     |          0 |        -12 |         -1 |        -13 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Api\ModelUser_20220114164711.py               | Python     |        -59 |        -12 |        -26 |        -97 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Api\ModelUser_20220114212857.py               | Python     |        -58 |        -12 |        -26 |        -96 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Api\Public_20220114163541.py                  | Python     |        -80 |        -13 |        -12 |       -105 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Api\Public_20220116144309.py                  | Python     |        -80 |        -13 |        -11 |       -104 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Api\run_20220121210352.py                     | Python     |        -58 |          0 |        -14 |        -72 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Api\run_20220122105638.py                     | Python     |        -58 |        -12 |        -15 |        -85 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Api\test_20220121210022.py                    | Python     |        -15 |        -12 |         -5 |        -32 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Api\test_20220122115550.py                    | Python     |        -15 |        -12 |         -2 |        -29 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\Settings_20220114203527.py               | Python     |        -11 |        -13 |         -2 |        -26 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\Settings_20220114204821.py               | Python     |        -11 |        -13 |         -2 |        -26 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\Settings_20220114205848.py               | Python     |         -9 |        -13 |         -4 |        -26 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\Settings_20220114210937.py               | Python     |        -12 |        -13 |         -4 |        -29 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\Settings_20220114212925.py               | Python     |        -16 |        -13 |         -4 |        -33 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\Settings_20220114213925.py               | Python     |        -19 |        -13 |         -4 |        -36 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\Settings_20220122115152.py               | Python     |        -16 |        -13 |         -4 |        -33 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\__init___20220114204119.py               | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\__init___20220114205122.py               | Python     |         -7 |        -12 |         -1 |        -20 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\__init___20220114210356.py               | Python     |         -3 |        -12 |         -1 |        -16 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Core\__init___20220122115142.py               | Python     |          0 |        -12 |         -1 |        -13 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220114130129.py       | Python     |        -37 |        -12 |         -2 |        -51 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220115025900.py       | Python     |        -37 |        -12 |         -2 |        -51 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220115233457.py       | Python     |        -39 |        -12 |         -3 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116092134.py       | Python     |        -39 |        -12 |         -3 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116101923.py       | Python     |        -39 |        -12 |         -3 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116103416.py       | Python     |        -39 |        -12 |         -3 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116105048.py       | Python     |        -39 |        -12 |         -3 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116110227.py       | Python     |        -39 |        -12 |         -3 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116111229.py       | Python     |        -39 |        -12 |         -3 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116112500.py       | Python     |        -39 |        -12 |         -3 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116115451.py       | Python     |        -40 |        -12 |         -2 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116121235.py       | Python     |        -40 |        -12 |         -2 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116122636.py       | Python     |        -40 |        -12 |         -2 |        -54 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCoursePlan_20220116144314.py       | Python     |        -38 |        -12 |         -2 |        -52 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCurricula_20220114130458.py        | Python     |        -37 |        -12 |         -3 |        -52 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCurricula_20220116112712.py        | Python     |        -36 |        -12 |         -3 |        -51 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCurricula_20220116120618.py        | Python     |        -37 |        -12 |         -2 |        -51 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCurricula_20220116123146.py        | Python     |        -37 |        -12 |         -2 |        -51 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelCurricula_20220116144316.py        | Python     |        -37 |        -12 |         -2 |        -51 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelDepartment_20220114130557.py       | Python     |        -18 |        -12 |         -5 |        -35 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelDepartment_20220116113537.py       | Python     |        -18 |        -12 |         -5 |        -35 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelDepartment_20220116122411.py       | Python     |        -19 |        -12 |         -5 |        -36 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelDepartment_20220116123624.py       | Python     |        -19 |        -12 |         -5 |        -36 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelDepartment_20220116144318.py       | Python     |        -18 |        -12 |         -5 |        -35 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelEquipment_20220114130913.py        | Python     |        -42 |        -12 |         -4 |        -58 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelEquipment_20220116124524.py        | Python     |        -43 |        -12 |         -4 |        -59 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelEquipment_20220116134601.py        | Python     |        -44 |        -12 |         -4 |        -60 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelEquipment_20220116140217.py        | Python     |        -44 |        -12 |         -4 |        -60 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelEquipment_20220116142957.py        | Python     |        -44 |        -12 |         -4 |        -60 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelEquipment_20220116144239.py        | Python     |        -42 |        -12 |         -4 |        -58 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelEquipment_20220116145440.py        | Python     |        -42 |        -12 |         -4 |        -58 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelLocation_20220117195413.py         | Python     |        -45 |        -12 |         -7 |        -64 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelMmx_20220114132905.py              | Python     |        -21 |        -12 |         -7 |        -40 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelMmx_20220114212821.py              | Python     |        -21 |        -12 |         -7 |        -40 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelRunningAccount_20220114131610.py   | Python     |        -22 |        -12 |         -3 |        -37 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelRunningAccount_20220115025600.py   | Python     |        -22 |        -12 |         -3 |        -37 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelRunningAccount_20220122105434.py   | Python     |        -22 |        -12 |         -3 |        -37 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelTableInformation_20220114131719.py | Python     |        -18 |        -12 |         -5 |        -35 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelTypera_20220117195253.py           | Python     |        -18 |        -12 |         -5 |        -35 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelUser_20220114163603.py             | Python     |        -59 |        -12 |        -26 |        -97 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelUser_20220114211409.py             | Python     |        -58 |        -12 |        -24 |        -94 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelUser_20220114212903.py             | Python     |        -57 |        -12 |        -24 |        -93 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\ModelUser_20220114215253.py             | Python     |        -57 |        -12 |        -24 |        -93 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220114165806.py                | Python     |        -78 |        -12 |        -10 |       -100 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220114211806.py                | Python     |        -78 |        -12 |         -9 |        -99 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220114215423.py                | Python     |        -77 |        -12 |         -9 |        -98 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220115235015.py                | Python     |        -81 |        -12 |         -8 |       -101 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220116000153.py                | Python     |        -83 |        -12 |         -7 |       -102 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220116001159.py                | Python     |        -83 |        -12 |         -7 |       -102 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220116122512.py                | Python     |        -85 |        -12 |         -7 |       -104 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220116144322.py                | Python     |        -85 |        -12 |         -7 |       -104 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122105407.py                | Python     |       -267 |        -12 |        -34 |       -313 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122110742.py                | Python     |       -259 |        -12 |        -32 |       -303 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122111753.py                | Python     |       -259 |        -12 |        -32 |       -303 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122112836.py                | Python     |       -239 |        -31 |        -29 |       -299 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122114027.py                | Python     |       -242 |        -41 |        -28 |       -311 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122115222.py                | Python     |       -303 |        -42 |        -50 |       -395 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122120224.py                | Python     |       -312 |        -23 |        -50 |       -385 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122121225.py                | Python     |       -318 |        -23 |        -48 |       -389 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122123053.py                | Python     |       -324 |        -23 |        -48 |       -395 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122124507.py                | Python     |       -348 |        -23 |        -48 |       -419 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Public_20220122125725.py                | Python     |       -351 |        -23 |        -48 |       -422 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\Session_20220114170056.py               | Python     |        -19 |        -12 |         -3 |        -34 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\__init___20220114204110.py              | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\__init___20220114205112.py              | Python     |          0 |        -12 |         -1 |        -13 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\Model\__init___20220114211303.py              | Python     |        -12 |        -12 |         -1 |        -25 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\__init___20220114204439.py                    | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\__init___20220114205441.py                    | Python     |          0 |        -12 |         -1 |        -13 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\src\__init___20220114210927.py                    | Python     |         -3 |        -12 |         -1 |        -16 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\test_20220114010045.py                            | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\.history\test_20220114011047.py                            | Python     |         -2 |        -12 |         -1 |        -15 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\alembic\versions\90c8fcbf3638_init.py                      | Python     |        658 |         12 |          7 |        677 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\alembic\versions\9e02df0b02ea_update.py                    | Python     |         12 |         12 |          7 |         31 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\alembic\versions\BackUp\Mysql\dc50e1f2513e_init.py         | Python     |        661 |         12 |          7 |        680 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\alembic\versions\dc50e1f2513e_init.py                      | Python     |       -661 |        -12 |         -7 |       -680 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Api\__init__.py                                        | Python     |          3 |          0 |          1 |          4 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Api\test.py                                            | Python     |         -2 |          0 |          5 |          3 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Model\ModelCurricula.py                                | Python     |          1 |          0 |         -1 |          0 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Model\ModelPublic.py                                   | Python     |        114 |         12 |         14 |        140 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Model\ModelUser.py                                     | Python     |         -1 |          0 |          1 |          0 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Model\ORM.py                                           | Python     |        439 |        166 |         35 |        640 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Model\Public.py                                        | Python     |       -351 |        -23 |        -52 |       -426 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Model\Test.py                                          | Python     |          9 |         12 |          2 |         23 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Model\__init__.py                                      | Python     |          3 |          0 |          0 |          3 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\src\Service\Test.py                                        | Python     |          0 |         11 |          1 |         12 |
| c:\Users\shado\Desktop\Desktop\Documents\ComputerProgramme\Code\WebBackend\test.py                                                    | Python     |         -2 |        -12 |         -1 |        -15 |
| Total                                                                                                                                 |            |     -7,890 |     -2,436 |     -1,692 |    -12,018 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
